File: C:\MED-PC IV\DATA\!2017-06-22_09h09m.Subject 2


Start Date: 06/22/17
End Date: 06/22/17
Subject: 2
Experiment: 
Group: BOX 2 SUBJ 2 EXPT JV
Box: 2
Start Time:  9:09:33
   699:        0.000
   700:        0.000
   701:        0.000
   702:        0.000
   703:        0.000
   704:        0.000
   705:        0.000
   706:        0.000
   707:        0.000
   708:        0.000
   709:        0.000
   710:        0.000
   711:        0.000
   712:        0.000
   713:        0.000
   714:        0.000
   715:        0.000
   716:        0.000
   717:        0.000
   718:        0.000
   719:        0.000
   720:        0.000
   721:        0.000
   722:        0.000
   723:        0.000
   724:        0.000
   725:        0.000
   726:        0.000
   727:        0.000
   728:        0.000
   729:        0.000
   730:        0.000
   731:        0.000
   732:        0.000
   733:        0.000
   734:        0.000
   735:        0.000
   736:        0.000
   737:        0.000
   738:        0.000
   739:        0.000
   740:        0.000
   741:        0.000
   742:        0.000
   743:        0.000
   744:        0.000
   745:        0.000
   746:        0.000
   747:        0.000
   748:        0.000
   749:        0.000
   750:        0.000
   751:        0.000
   752:        0.000
   753:        0.000
   754:        0.000
   755:        0.000
   756:        0.000
   757:        0.000
   758:        0.000
   759:        0.000
   760:        0.000
   761:        0.000
   762:        0.000
   763:        0.000
   764:        0.000
   765:        0.000
   766:        0.000
   767:        0.000
   768:        0.000
   769:        0.000
   770:        0.000
   771:        0.000
   772:        0.000
   773:        0.000
   774:        0.000
   775:        0.000
   776:        0.000
   777:        0.000
   778:        0.000
   779:        0.000
   780:        0.000
   781:        0.000
   782:        0.000
   783:        0.000
   784:        0.000
   785:        0.000
   786:        0.000
   787:        0.000
   788:        0.000
   789:        0.000
   790:        0.000
   791:        0.000
   792:        0.000
   793:        0.000
   794:        0.000
   795:        0.000
   796:        0.000
   797:        0.000
   798:        0.000
   799:        0.000
   800:        0.000
   801:        0.000
   802:        0.000
   803:        0.000
   804:        0.000
   805:        0.000
   806:        0.000
   807:        0.000
   808:        0.000
   809:        0.000
   810:        0.000
   811:        0.000
   812:        0.000
   813:        0.000
   814:        0.000
   815:        0.000
   816:        0.000
   817:        0.000
   818:        0.000
   819:        0.000
   820:        0.000
   821:        0.000
   822:        0.000
   823:        0.000
   824:        0.000
   825:        0.000
   826:        0.000
   827:        0.000
   828:        0.000
   829:        0.000
   830:        0.000
   831:        0.000
   832:        0.000
   833:        0.000
   834:        0.000
   835:        0.000
   836:        0.000
   837:        0.000
   838:        0.000
   839:        0.000
   840:        0.000
   841:        0.000
   842:        0.000
   843:        0.000
   844:        0.000
   845:        0.000
   846:        0.000
   847:        0.000
   848:        0.000
   849:        0.000
   850:        0.000
   851:        0.000
   852:        0.000
   853:        0.000
   854:        0.000
   855:        0.000
   856:        0.000
   857:        0.000
   858:        0.000
   859:        0.000
   860:        0.000
   861:        0.000
   862:        0.000
   863:        0.000
   864:        0.000
   865:        0.000
   866:        0.000
   867:        0.000
   868:        0.000
   869:        0.000
   870:        0.000
   871:        0.000
   872:        0.000
   873:        0.000
   874:        0.000
   875:        0.000
   876:        0.000
   877:        0.000
   878:        0.000
   879:        0.000
   880:        0.000
   881:        0.000
   882:        0.000
   883:        0.000
   884:        0.000
   885:        0.000
   886:        0.000
   887:        0.000
   888:        0.000
   889:        0.000
   890:        0.000
   891:        0.000
   892:        0.000
   893:        0.000
   894:        0.000
   895:        0.000
   896:        0.000
   897:        0.000
   898:        0.000
   899:        0.000
   900:        0.000
   901:        0.000
   902:        0.000
   903:        0.000
   904:        0.000
   905:        0.000
   906:        0.000
   907:        0.000
   908:        0.000
   909:        0.000
   910:        0.000
   911:        0.000
   912:        0.000
   913:        0.000
   914:        0.000
   915:        0.000
   916:        0.000
   917:        0.000
   918:        0.000
   919:        0.000
   920:        0.000
   921:        0.000
   922:        0.000
   923:        0.000
   924:        0.000
   925:        0.000
   926:        0.000
   927:        0.000
   928:        0.000
   929:        0.000
   930:        0.000
   931:        0.000
   932:        0.000
   933:        0.000
   934:        0.000
   935:        0.000
   936:        0.000
   937:        0.000
   938:        0.000
   939:        0.000
   940:        0.000
   941:        0.000
   942:        0.000
   943:        0.000
   944:        0.000
   945:        0.000
   946:        0.000
   947:        0.000
   948:        0.000
   949:        0.000
   950:        0.000
   951:        0.000
   952:        0.000
   953:        0.000
   954:        0.000
   955:        0.000
   956:        0.000
   957:        0.000
   958:        0.000
   959:        0.000
   960:        0.000
   961:        0.000
   962:        0.000
   963:        0.000
   964:        0.000
   965:        0.000
   966:        0.000
   967:        0.000
   968:        0.000
   969:        0.000
   970:        0.000
   971:        0.000
   972:        0.000
   973:        0.000
   974:        0.000
   975:        0.000
   976:        0.000
   977:        0.000
   978:        0.000
   979:        0.000
   980:        0.000
   981:        0.000
   982:        0.000
   983:        0.000
   984:        0.000
   985:        0.000
   986:        0.000
   987:        0.000
   988:        0.000
   989:        0.000
   990:        0.000
   991:        0.000
   992:        0.000
   993:        0.000
   994:        0.000
   995:        0.000
   996:        0.000
   997:        0.000
   998:        0.000
   999:        0.000
  1000:        0.000
H:
     0:        0.000
     1:        0.000
     2:        0.000
     3:        0.000
     4:        0.000
     5:        0.000
     6:        0.000
     7:        1.000
     8:        1.000
     9:        0.000
    10:        0.000
    11:        0.000
    12:        1.000
    13:        0.000
    14:        0.000
    15:        0.000
    16:        0.000
    17:        0.000
    18:        0.000
    19:        0.000
    20:        0.000
    21:        0.000
    22:        0.000
    23:        1.000
    24:        0.000
    25:        1.000
    26:        0.000
    27:        1.000
    28:        0.000
    29:        0.000
    30:        1.000
    31:        0.000
    32:        0.000
    33:        0.000
    34:        0.000
    35:        0.000
    36:        0.000
    37:        1.000
    38:        0.000
    39:        1.000
    40:        0.000
    41:        0.000
    42:        1.000
    43:        0.000
    44:        0.000
    45:        1.000
    46:        1.000
    47:        0.000
    48:        1.000
    49:        0.000
    50:        1.000
    51:        1.000
    52:        1.000
    53:        1.000
    54:        1.000
    55:        0.000
    56:        1.000
    57:        0.000
    58:        1.000
    59:        1.000
    60:        0.000
    61:        1.000
    62:        0.000
    63:        1.000
    64:        0.000
    65:        0.000
    66:        1.000
    67:        1.000
    68:        0.000
    69:        1.000
    70:        0.000
    71:        1.000
    72:        1.000
    73:        1.000
    74:        0.000
    75:        1.000
    76:        1.000
    77:        1.000
    78:        1.000
    79:        1.000
    80:        1.000
    81:        1.000
    82:        1.000
    83:        1.000
    84:        1.000
    85:        1.000
    86:        1.000
    87:        1.000
    88:        0.000
    89:        1.000
    90:        0.000
    91:        1.000
    92:        1.000
    93:        1.000
    94:        1.000
    95:        1.000
    96:        1.000
    97:        1.000
    98:        0.000
    99:        1.000
   100:        0.000
   101:        1.000
   102:        0.000
   103:        1.000
   104:        0.000
   105:        1.000
   106:        1.000
   107:        1.000
   108:        0.000
   109:        1.000
   110:        1.000
   111:        1.000
   112:        0.000
   113:        1.000
   114:        0.000
   115:        1.000
   116:        0.000
   117:        1.000
   118:        0.000
   119:        0.000
   120:        0.000
   121:        1.000
   122:        0.000
   123:        0.000
   124:        1.000
   125:        0.000
   126:        1.000
   127:        0.000
   128:        1.000
   129:        1.000
   130:        0.000
   131:        0.000
   132:        0.000
   133:        0.000
   134:        1.000
   135:        0.000
   136:        1.000
   137:        0.000
   138:        0.000
   139:        1.000
   140:        0.000
   141:        0.000
   142:        0.000
   143:        1.000
   144:        0.000
   145:        0.000
   146:        0.000
   147:        1.000
   148:        0.000
   149:        0.000
   150:        0.000
   151:        0.000
   152:        0.000
   153:        0.000
   154:        0.000
   155:        0.000
   156:        0.000
   157:        1.000
   158:        0.000
   159:        0.000
   160:        0.000
   161:        1.000
   162:        0.000
   163:        0.000
   164:        1.000
   165:        0.000
   166:        1.000
   167:        0.000
   168:        1.000
   169:        1.000
   170:        0.000
   171:        1.000
   172:        0.000
   173:        1.000
   174:        1.000
   175:        1.000
   176:        0.000
   177:        1.000
   178:        0.000
   179:        1.000
   180:        1.000
   181:        1.000
   182:        1.000
   183:        1.000
   184:        1.000
   185:        1.000
   186:        1.000
   187:        1.000
   188:        1.000
   189:        1.000
   190:        1.000
   191:        1.000
   192:        0.000
   193:        1.000
   194:        1.000
   195:        1.000
   196:        0.000
   197:        0.000
   198:        0.000
   199:        0.000
   200:        1.000
   201:        0.000
   202:        1.000
   203:        0.000
   204:        1.000
   205:        0.000
   206:        0.000
   207:        0.000
   208:        0.000
   209:        1.000
   210:        1.000
   211:        1.000
   212:        1.000
   213:        1.000
   214:        1.000
   215:        0.000
   216:        0.000
   217:        0.000
   218:        1.000
   219:        1.000
   220:        1.000
   221:        1.000
   222:        0.000
   223:        1.000
   224:        0.000
   225:        0.000
   226:        0.000
   227:        0.000
   228:        0.000
   229:        0.000
   230:        0.000
   231:        0.000
   232:        0.000
   233:        0.000
   234:        0.000
   235:        0.000
   236:        1.000
   237:        0.000
   238:        1.000
   239:        1.000
   240:        1.000
   241:        1.000
   242:        0.000
   243:        1.000
   244:        1.000
   245:        1.000
   246:        0.000
   247:        1.000
   248:        1.000
   249:        0.000
   250:        1.000
   251:        0.000
   252:        0.000
   253:        0.000
   254:        0.000
   255:        1.000
   256:        1.000
   257:        0.000
   258:        1.000
   259:        1.000
   260:        1.000
   261:        1.000
   262:        1.000
   263:        1.000
   264:        1.000
   265:        1.000
   266:        0.000
   267:        1.000
   268:        1.000
   269:        1.000
   270:        0.000
   271:        1.000
   272:        0.000
   273:        1.000
   274:        0.000
   275:        1.000
   276:        1.000
   277:        0.000
   278:        1.000
   279:        0.000
   280:        0.000
   281:        0.000
   282:        0.000
   283:        0.000
   284:        0.000
   285:        0.000
   286:        0.000
   287:        0.000
   288:        0.000
   289:        0.000
   290:        0.000
   291:        0.000
   292:        0.000
   293:        0.000
   294:        0.000
   295:        0.000
   296:        0.000
   297:        0.000
   298:        0.000
   299:        0.000
   300:        0.000
   301:        0.000
   302:        0.000
   303:        0.000
   304:        0.000
   305:        0.000
   306:        0.000
   307:        0.000
   308:        0.000
   309:        0.000
   310:        0.000
   311:        0.000
   312:        0.000
   313:        0.000
   314:        0.000
   315:        0.000
   316:        0.000
   317:        0.000
   318:        0.000
   319:        0.000
   320:        0.000
   321:        0.000
   322:        0.000
   323:        0.000
   324:        0.000
   325:        0.000
   326:        0.000
   327:        0.000
   328:        0.000
   329:        0.000
   330:        0.000
   331:        0.000
   332:        0.000
   333:        0.000
   334:        0.000
   335:        0.000
   336:        0.000
   337:        0.000
   338:        0.000
   339:        0.000
   340:        0.000
   341:        0.000
   342:        0.000
   343:        0.000
   344:        0.000
   345:        0.000
   346:        0.000
   347:        0.000
   348:        0.000
   349:        0.000
   350:        0.000
   351:        0.000
   352:        0.000
   353:        0.000
   354:        0.000
   355:        0.000
   356:        0.000
   357:        0.000
   358:        0.000
   359:        0.000
   360:        0.000
   361:        0.000
   362:        0.000
   363:        0.000
   364:        0.000
   365:        0.000
   366:        0.000
   367:        0.000
   368:        0.000
   369:        0.000
   370:        0.000
   371:        0.000
   372:        0.000
   373:        0.000
   374:        0.000
   375:        0.000
   376:        0.000
   377:        0.000
   378:        0.000
   379:        0.000
   380:        0.000
   381:        0.000
   382:        0.000
   383:        0.000
   384:        0.000
   385:        0.000
   386:        0.000
   387:        0.000
   388:        0.000
   389:        0.000
   390:        0.000
   391:        0.000
   392:        0.000
   393:        0.000
   394:        0.000
   395:        0.000
   396:        0.000
   397:        0.000
   398:        0.000
   399:        0.000
   400:        0.000
   401:        0.000
   402:        0.000
   403:        0.000
   404:        0.000
   405:        0.000
   406:        0.000
   407:        0.000
   408:        0.000
   409:        0.000
   410:        0.000
   411:        0.000
   412:        0.000
   413:        0.000
   414:        0.000
   415:        0.000
   416:        0.000
   417:        0.000
   418:        0.000
   419:        0.000
   420:        0.000
   421:        0.000
   422:        0.000
   423:        0.000
   424:        0.000
   425:        0.000
   426:        0.000
   427:        0.000
   428:        0.000
   429:        0.000
   430:        0.000
   431:        0.000
   432:        0.000
   433:        0.000
   434:        0.000
   435:        0.000
   436:        0.000
   437:        0.000
   438:        0.000
   439:        0.000
   440:        0.000
   441:        0.000
   442:        0.000
   443:        0.000
   444:        0.000
   445:        0.000
   446:        0.000
   447:        0.000
   448:        0.000
   449:        0.000
   450:        0.000
   451:        0.000
   452:        0.000
   453:        0.000
   454:        0.000
   455:        0.000
   456:        0.000
   457:        0.000
   458:        0.000
   459:        0.000
   460:        0.000
   461:        0.000
   462:        0.000
   463:        0.000
   464:        0.000
   465:        0.000
   466:        0.000
   467:        0.000
   468:        0.000
   469:        0.000
   470:        0.000
   471:        0.000
   472:        0.000
   473:        0.000
   474:        0.000
   475:        0.000
   476:        0.000
   477:        0.000
   478:        0.000
   479:        0.000
   480:        0.000
   481:        0.000
   482:        0.000
   483:        0.000
   484:        0.000
   485:        0.000
   486:        0.000
   487:        0.000
   488:        0.000
   489:        0.000
   490:        0.000
   491:        0.000
   492:        0.000
   493:        0.000
   494:        0.000
   495:        0.000
   496:        0.000
   497:        0.000
   498:        0.000
   499:        0.000
   500:        0.000
   501:        0.000
   502:        0.000
   503:        0.000
   504:        0.000
   505:        0.000
   506:        0.000
   507:        0.000
   508:        0.000
   509:        0.000
   510:        0.000
   511:        0.000
   512:        0.000
   513:        0.000
   514:        0.000
   515:        0.000
   516:        0.000
   517:        0.000
   518:        0.000
   519:        0.000
   520:        0.000
   521:        0.000
   522:        0.000
   523:        0.000
   524:        0.000
   525:        0.000
   526:        0.000
   527:        0.000
   528:        0.000
   529:        0.000
   530:        0.000
   531:        0.000
   532:        0.000
   533:        0.000
   534:        0.000
   535:        0.000
   536:        0.000
   537:        0.000
   538:        0.000
   539:        0.000
   540:        0.000
   541:        0.000
   542:        0.000
   543:        0.000
   544:        0.000
   545:        0.000
   546:        0.000
   547:        0.000
   548:        0.000
   549:        0.000
   550:        0.000
   551:        0.000
   552:        0.000
   553:        0.000
   554:        0.000
   555:        0.000
   556:        0.000
   557:        0.000
   558:        0.000
   559:        0.000
   560:        0.000
   561:        0.000
   562:        0.000
   563:        0.000
   564:        0.000
   565:        0.000
   566:        0.000
   567:        0.000
   568:        0.000
   569:        0.000
   570:        0.000
   571:        0.000
   572:        0.000
   573:        0.000
   574:        0.000
   575:        0.000
   576:        0.000
   577:        0.000
   578:        0.000
   579:        0.000
   580:        0.000
   581:        0.000
   582:        0.000
   583:        0.000
   584:        0.000
   585:        0.000
   586:        0.000
   587:        0.000
   588:        0.000
   589:        0.000
   590:        0.000
   591:        0.000
   592:        0.000
   593:        0.000
   594:        0.000
   595:        0.000
   596:        0.000
   597:        0.000
   598:        0.000
   599:        0.000
   600:        0.000
   601:        0.000
   602:        0.000
   603:        0.000
   604:        0.000
   605:        0.000
   606:        0.000
   607:        0.000
   608:        0.000
   609:        0.000
   610:        0.000
   611:        0.000
   612:        0.000
   613:        0.000
   614:        0.000
   615:        0.000
   616:        0.000
   617:        0.000
   618:        0.000
   619:        0.000
   620:        0.000
   621:        0.000
   622:        0.000
   623:        0.000
   624:        0.000
   625:        0.000
   626:        0.000
   627:        0.000
   628:        0.000
   629:        0.000
   630:        0.000
   631:        0.000
   632:        0.000
   633:        0.000
   634:        0.000
   635:        0.000
   636:        0.000
   637:        0.000
   638:        0.000
   639:        0.000
   640:        0.000
   641:        0.000
   642:        0.000
   643:        0.000
   644:        0.000
   645:        0.000
   646:        0.000
   647:        0.000
   648:        0.000
   649:        0.000
   650:        0.000
   651:        0.000
   652:        0.000
   653:        0.000
   654:        0.000
   655:        0.000
   656:        0.000
   657:        0.000
   658:        0.000
   659:        0.000
   660:        0.000
   661:        0.000
   662:        0.000
   663:        0.000
   664:        0.000
   665:        0.000
   666:        0.000
   667:        0.000
   668:        0.000
   669:        0.000
   670:        0.000
   671:        0.000
   672:        0.000
   673:        0.000
   674:        0.000
   675:        0.000
   676:        0.000
   677:        0.000
   678:        0.000
   679:        0.000
   680:        0.000
   681:        0.000
   682:        0.000
   683:        0.000
   684:        0.000
   685:        0.000
   686:        0.000
   687:        0.000
   688:        0.000
   689:        0.000
   690:        0.000
   691:        0.000
   692:        0.000
   693:        0.000
   694:        0.000
   695:        0.000
   696:        0.000
   697:        0.000
   698:        0.000
   699:        0.000
   700:        0.000
   701:        0.000
   702:        0.000
   703:        0.000
   704:        0.000
   705:        0.000
   706:        0.000
   707:        0.000
   708:        0.000
   709:        0.000
   710:        0.000
   711:        0.000
   712:        0.000
   713:        0.000
   714:        0.000
   715:        0.000
   716:        0.000
   717:        0.000
   718:        0.000
   719:        0.000
   720:        0.000
   721:        0.000
   722:        0.000
   723:        0.000
   724:        0.000
   725:        0.000
   726:        0.000
   727:        0.000
   728:        0.000
   729:        0.000
   730:        0.000
   731:        0.000
   732:        0.000
   733:        0.000
   734:        0.000
   735:        0.000
   736:        0.000
   737:        0.000
   738:        0.000
   739:        0.000
   740:        0.000
   741:        0.000
   742:        0.000
   743:        0.000
   744:        0.000
   745:        0.000
   746:        0.000
   747:        0.000
   748:        0.000
   749:        0.000
   750:        0.000
   751:        0.000
   752:        0.000
   753:        0.000
   754:        0.000
   755:        0.000
   756:        0.000
   757:        0.000
   758:        0.000
   759:        0.000
   760:        0.000
   761:        0.000
   762:        0.000
   763:        0.000
   764:        0.000
   765:        0.000
   766:        0.000
   767:        0.000
   768:        0.000
   769:        0.000
   770:        0.000
   771:        0.000
   772:        0.000
   773:        0.000
   774:        0.000
   775:        0.000
   776:        0.000
   777:        0.000
   778:        0.000
   779:        0.000
   780:        0.000
   781:        0.000
   782:        0.000
   783:        0.000
   784:        0.000
   785:        0.000
   786:        0.000
   787:        0.000
   788:        0.000
   789:        0.000
   790:        0.000
   791:        0.000
   792:        0.000
   793:        0.000
   794:        0.000
   795:        0.000
   796:        0.000
   797:        0.000
   798:        0.000
   799:        0.000
   800:        0.000
   801:        0.000
   802:        0.000
   803:        0.000
   804:        0.000
   805:        0.000
   806:        0.000
   807:        0.000
   808:        0.000
   809:        0.000
   810:        0.000
   811:        0.000
   812:        0.000
   813:        0.000
   814:        0.000
   815:        0.000
   816:        0.000
   817:        0.000
   818:        0.000
   819:        0.000
   820:        0.000
   821:        0.000
   822:        0.000
   823:        0.000
   824:        0.000
   825:        0.000
   826:        0.000
   827:        0.000
   828:        0.000
   829:        0.000
   830:        0.000
   831:        0.000
   832:        0.000
   833:        0.000
   834:        0.000
   835:        0.000
   836:        0.000
   837:        0.000
   838:        0.000
   839:        0.000
   840:        0.000
   841:        0.000
   842:        0.000
   843:        0.000
   844:        0.000
   845:        0.000
   846:        0.000
   847:        0.000
   848:        0.000
   849:        0.000
   850:        0.000
   851:        0.000
   852:        0.000
   853:        0.000
   854:        0.000
   855:        0.000
   856:        0.000
   857:        0.000
   858:        0.000
   859:        0.000
   860:        0.000
   861:        0.000
   862:        0.000
   863:        0.000
   864:        0.000
   865:        0.000
   866:        0.000
   867:        0.000
   868:        0.000
   869:        0.000
   870:        0.000
   871:        0.000
   872:        0.000
   873:        0.000
   874:        0.000
   875:        0.000
   876:        0.000
   877:        0.000
   878:        0.000
   879:        0.000
   880:        0.000
   881:        0.000
   882:        0.000
   883:        0.000
   884:        0.000
   885:        0.000
   886:        0.000
   887:        0.000
   888:        0.000
   889:        0.000
   890:        0.000
   891:        0.000
   892:        0.000
   893:        0.000
   894:        0.000
   895:        0.000
   896:        0.000
   897:        0.000
   898:        0.000
   899:        0.000
   900:        0.000
   901:        0.000
   902:        0.000
   903:        0.000
   904:        0.000
   905:        0.000
   906:        0.000
   907:        0.000
   908:        0.000
   909:        0.000
   910:        0.000
   911:        0.000
   912:        0.000
   913:        0.000
   914:        0.000
   915:        0.000
   916:        0.000
   917:        0.000
   918:        0.000
   919:        0.000
   920:        0.000
   921:        0.000
   922:        0.000
   923:        0.000
   924:        0.000
   925:        0.000
   926:        0.000
   927:        0.000
   928:        0.000
   929:        0.000
   930:        0.000
   931:        0.000
   932:        0.000
   933:        0.000
   934:        0.000
   935:        0.000
   936:        0.000
   937:        0.000
   938:        0.000
   939:        0.000
   940:        0.000
   941:        0.000
   942:        0.000
   943:        0.000
   944:        0.000
   945:        0.000
   946:        0.000
   947:        0.000
   948:        0.000
   949:        0.000
   950:        0.000
   951:        0.000
   952:        0.000
   953:        0.000
   954:        0.000
   955:        0.000
   956:        0.000
   957:        0.000
   958:        0.000
   959:        0.000
   960:        0.000
   961:        0.000
   962:        0.000
   963:        0.000
   964:        0.000
   965:        0.000
   966:        0.000
   967:        0.000
   968:        0.000
   969:        0.000
   970:        0.000
   971:        0.000
   972:        0.000
   973:        0.000
   974:        0.000
   975:        0.000
   976:        0.000
   977:        0.000
   978:        0.000
   979:        0.000
   980:        0.000
   981:        0.000
   982:        0.000
   983:        0.000
   984:        0.000
   985:        0.000
   986:        0.000
   987:        0.000
   988:        0.000
   989:        0.000
   990:        0.000
   991:        0.000
   992:        0.000
   993:        0.000
   994:        0.000
   995:        0.000
   996:        0.000
   997:        0.000
   998:        0.000
   999:        0.000
  1000:        0.000
I:
     0:        0.000
     1:        0.100
     2:       21.750
     3:       25.210
     4:       48.110
     5:       68.750
     6:      118.300
     7:      145.440
     8:      147.930
     9:      169.620
    10:      173.590
    11:      192.860
    12:      213.510
    13:      219.820
    14:      232.890
    15:      240.370
    16:      262.270
    17:      295.480
    18:      311.260
    19:      329.220
    20:      340.050
    21:      351.920
    22:      353.990
    23:      372.850
    24:      392.730
    25:      403.750
    26:      421.380
    27:      467.150
    28:      474.800
    29:      490.580
    30:      532.180
    31:      535.740
    32:      554.510
    33:      570.590
    34:      589.000
    35:      610.070
    36:      620.630
    37:      639.310
    38:      649.810
    39:      667.260
    40:      690.490
    41:      709.180
    42:      720.590
    43:      722.720
    44:      738.370
    45:      754.690
    46:      763.040
    47:      769.980
    48:      786.760
    49:      789.380
    50:      808.530
    51:      811.630
    52:      827.410
    53:      848.060
    54:      859.340
    55:      875.310
    56:      900.140
    57:      903.550
    58:      917.120
    59:      929.450
    60:      949.840
    61:      966.960
    62:      991.180
    63:     1011.560
    64:     1035.060
    65:     1046.490
    66:     1057.270
    67:     1060.580
    68:     1067.400
    69:     1097.800
    70:     1103.230
    71:     1116.120
    72:     1122.000
    73:     1130.550
    74:     1147.750
    75:     1171.150
    76:     1180.650
    77:     1189.730
    78:     1208.420
    79:     1216.600
    80:     1225.450
    81:     1234.630
    82:     1243.860
    83:     1252.090
    84:     1268.200
    85:     1279.830
    86:     1298.510
    87:     1309.140
    88:     1323.410
    89:     1330.570
    90:     1336.320
    91:     1351.510
    92:     1368.810
    93:     1383.120
    94:     1397.300
    95:     1411.270
    96:     1440.390
    97:     1452.730
    98:     1466.280
    99:     1485.570
   100:     1496.790
   101:     1508.530
   102:     1524.670
   103:     1535.380
   104:     1551.020
   105:     1566.250
   106:     1579.370
   107:     1591.560
   108:     1600.360
   109:     1610.900
   110:     1629.140
   111:     1640.640
   112:     1667.840
   113:     1676.270
   114:     1692.690
   115:     1703.790
   116:     1718.150
   117:     1725.140
   118:     1736.030
   119:     1751.040
   120:     1761.760
   121:     1771.780
   122:     1788.390
   123:     1797.360
   124:     1806.060
   125:     1824.060
   126:     1827.700
   127:     1843.830
   128:     1854.830
   129:     1883.180
   130:     1899.050
   131:     1906.820
   132:     1921.340
   133:     1925.560
   134:     1934.790
   135:     1953.980
   136:     1959.490
   137:     1974.660
   138:     1980.480
   139:     1989.660
   140:     1999.490
   141:     2008.200
   142:     2017.610
   143:     2030.640
   144:     2047.300
   145:     2052.750
   146:     2060.840
   147:     2077.890
   148:     2082.760
   149:     2092.150
   150:     2102.970
   151:     2111.190
   152:     2120.970
   153:     2131.520
   154:     2142.770
   155:     2155.880
   156:     2169.820
   157:     2188.500
   158:     2197.800
   159:     2213.810
   160:     2230.450
   161:     2237.110
   162:     2244.660
   163:     2257.620
   164:     2290.010
   165:     2301.310
   166:     2324.470
   167:     2347.340
   168:     2381.210
   169:     2384.550
   170:     2394.740
   171:     2411.590
   172:     2420.910
   173:     2440.220
   174:     2448.210
   175:     2457.870
   176:     2467.300
   177:     2486.560
   178:     2495.000
   179:     2515.360
   180:     2518.670
   181:     2524.000
   182:     2533.170
   183:     2549.580
   184:     2587.140
   185:     2601.660
   186:     2611.820
   187:     2626.810
   188:     2636.640
   189:     2655.670
   190:     2672.390
   191:     2675.730
   192:     2697.000
   193:     2704.170
   194:     2723.880
   195:     2740.610
   196:     2755.960
   197:     2792.070
   198:     2809.590
   199:     2843.590
   200:     2862.950
   201:     2868.030
   202:     2883.890
   203:     2897.320
   204:     2931.520
   205:     2959.670
   206:     2964.410
   207:     3001.380
   208:     3027.140
   209:     3034.310
   210:     3061.620
   211:     3111.470
   212:     3123.150
   213:     3138.120
   214:     3153.590
   215:     3191.940
   216:     3228.880
   217:     3242.290
   218:     3258.880
   219:     3281.810
   220:     3311.270
   221:     3339.760
   222:     3351.720
   223:     3373.480
   224:     3389.040
   225:     3405.530
   226:     3420.390
   227:     3449.250
   228:     3462.130
   229:     3504.990
   230:     3517.450
   231:     3528.210
   232:     3551.550
   233:     3558.860
   234:     3580.650
   235:     3603.550
   236:     3627.200
   237:     3638.690
   238:     3661.010
   239:     3687.130
   240:     3701.140
   241:     3731.070
   242:     3744.360
   243:     3771.250
   244:     3786.770
   245:     3851.270
   246:     3877.230
   247:     3896.890
   248:     3910.290
   249:     3953.780
   250:     3973.230
   251:     3977.230
   252:     3993.380
   253:     4018.250
   254:     4064.110
   255:     4091.030
   256:     4102.530
   257:     4241.050
   258:     4259.650
   259:     4266.200
   260:     4274.340
   261:     4286.760
   262:     4298.400
   263:     4316.880
   264:     4333.300
   265:     4390.520
   266:     4433.460
   267:     4448.440
   268:     4471.930
   269:     4508.170
   270:     4518.420
   271:     4530.300
   272:     4556.170
   273:     4586.910
   274:     4610.470
   275:     4623.900
   276:     4649.710
   277:     4668.720
   278:     4694.180
   279:     4710.280
   280:        0.000
   281:        0.000
   282:        0.000
   283:        0.000
   284:        0.000
   285:        0.000
   286:        0.000
   287:        0.000
   288:        0.000
   289:        0.000
   290:        0.000
   291:        0.000
   292:        0.000
   293:        0.000
   294:        0.000
   295:        0.000
   296:        0.000
   297:        0.000
   298:        0.000
   299:        0.000
   300:        0.000
   301:        0.000
   302:        0.000
   303:        0.000
   304:        0.000
   305:        0.000
   306:        0.000
   307:        0.000
   308:        0.000
   309:        0.000
   310:        0.000
   311:        0.000
   312:        0.000
   313:        0.000
   314:        0.000
   315:        0.000
   316:        0.000
   317:        0.000
   318:        0.000
   319:        0.000
   320:        0.000
   321:        0.000
   322:        0.000
   323:        0.000
   324:        0.000
   325:        0.000
   326:        0.000
   327:        0.000
   328:        0.000
   329:        0.000
   330:        0.000
   331:        0.000
   332:        0.000
   333:        0.000
   334:        0.000
   335:        0.000
   336:        0.000
   337:        0.000
   338:        0.000
   339:        0.000
   340:        0.000
   341:        0.000
   342:        0.000
   343:        0.000
   344:        0.000
   345:        0.000
   346:        0.000
   347:        0.000
   348:        0.000
   349:        0.000
   350:        0.000
   351:        0.000
   352:        0.000
   353:        0.000
   354:        0.000
   355:        0.000
   356:        0.000
   357:        0.000
   358:        0.000
   359:        0.000
   360:        0.000
   361:        0.000
   362:        0.000
   363:        0.000
   364:        0.000
   365:        0.000
   366:        0.000
   367:        0.000
   368:        0.000
   369:        0.000
   370:        0.000
   371:        0.000
   372:        0.000
   373:        0.000
   374:        0.000
   375:        0.000
   376:        0.000
   377:        0.000
   378:        0.000
   379:        0.000
   380:        0.000
   381:        0.000
   382:        0.000
   383:        0.000
   384:        0.000
   385:        0.000
   386:        0.000
   387:        0.000
   388:        0.000
   389:        0.000
   390:        0.000
   391:        0.000
   392:        0.000
   393:        0.000
   394:        0.000
   395:        0.000
   396:        0.000
   397:        0.000
   398:        0.000
   399:        0.000
   400:        0.000
   401:        0.000
   402:        0.000
   403:        0.000
